1485
nor: -0.248444 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.6998 0.278991 -4.07906
nor: -0.248446 -0.280462 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.58338 0.275794 -4.11122
nor: -0.248446 -0.280462 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62817 0.192848 -4.12431
nor: -0.248446 -0.280462 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.7854 0.191128 -4.0827
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.6998 0.278991 -4.07906
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62817 0.192848 -4.12431
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.47648 0.153742 -4.17679
nor: -0.248444 -0.280469 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.55796 0.067937 -4.18091
nor: -0.248444 -0.280469 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62817 0.192848 -4.12431
nor: -0.248444 -0.280469 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.82649 0.334579 -4.02829
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.6998 0.278991 -4.07906
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.60137 0.348869 -4.0843
nor: -0.248444 -0.280474 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.58338 0.275794 -4.11122
nor: -0.248444 -0.280474 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.6998 0.278991 -4.07906
nor: -0.248444 -0.280474 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.23792 0.307063 -4.19433
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.362895 -4.1482
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.2467 0.431478 -4.15434
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.54762 0.623891 -4.0155
nor: -0.24844 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47934 0.545044 -4.05765
nor: -0.24844 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62004 0.490161 -4.03655
nor: -0.24844 -0.280471 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.54728 0.44847 -4.06866
nor: -0.248435 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.58291 0.415198 -4.06918
nor: -0.248435 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62004 0.490161 -4.03655
nor: -0.248435 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62004 0.490161 -4.03655
nor: -0.248432 -0.280473 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.74938 0.535364 -3.98822
nor: -0.248432 -0.280473 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.68729 0.580212 -3.99129
nor: -0.248432 -0.280473 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.39598 0.481872 -4.0991
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.54728 0.44847 -4.06866
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47934 0.545044 -4.05765
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.74938 0.535364 -3.98822
nor: -0.248434 -0.280468 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62004 0.490161 -4.03655
nor: -0.248434 -0.280468 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248434 -0.280468 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62004 0.490161 -4.03655
nor: -0.248445 -0.280477 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.58291 0.415198 -4.06918
nor: -0.248445 -0.280477 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248445 -0.280477 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.27845 0.553856 -4.10881
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.485156 -4.11121
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.37093 0.56402 -4.08096
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42591 0.071121 -4.21533
nor: -0.248439 -0.280464 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.55796 0.067937 -4.18091
nor: -0.248439 -0.280464 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47648 0.153742 -4.17679
nor: -0.248439 -0.280464 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.79906 0.468426 -3.99516
nor: -0.248439 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.74938 0.535364 -3.98822
nor: -0.248439 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69388 0.40271 -4.04322
nor: -0.248439 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62004 0.490161 -4.03655
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.47934 0.545044 -4.05765
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.54728 0.44847 -4.06866
nor: -0.248441 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.25133 0.163614 -4.23413
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.030938 -4.30702
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.077988 -4.23438
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.7854 0.191128 -4.0827
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62817 0.192848 -4.12431
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.68718 0.103125 -4.13564
nor: -0.248437 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.1291 0.657255 -4.11755
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.27845 0.553856 -4.10881
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.26861 0.647034 -4.08326
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.69388 0.40271 -4.04322
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.60137 0.348869 -4.0843
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.6998 0.278991 -4.07906
nor: -0.248442 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.23792 0.307063 -4.19433
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.25133 0.163614 -4.23413
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.235022 -4.18688
nor: -0.248439 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.1291 0.030938 -4.30702
nor: -0.248438 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.25133 0.163614 -4.23413
nor: -0.248438 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.239711 -4.24386
nor: -0.248438 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.27845 0.553856 -4.10881
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.2467 0.431478 -4.15434
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34705 0.485156 -4.11121
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.23792 0.307063 -4.19433
nor: -0.248441 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.448483 -4.18071
nor: -0.248441 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.239711 -4.24386
nor: -0.248441 -0.280466 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.1291 0.448483 -4.18071
nor: -0.248441 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.23792 0.307063 -4.19433
nor: -0.248441 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.2467 0.431478 -4.15434
nor: -0.248441 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.25133 0.163614 -4.23413
nor: -0.248438 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.23792 0.307063 -4.19433
nor: -0.248438 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.1291 0.239711 -4.24386
nor: -0.248438 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42186 -0.10956 -4.59586
nor: 0.248439 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.20392 0.115397 -4.58622
nor: 0.248439 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.162447 -4.51358
nor: 0.248439 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.32151 0.515937 -4.43354
nor: 0.248441 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.20392 0.532942 -4.45991
nor: 0.248441 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.35326 0.638315 -4.38801
nor: 0.248441 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62243 0.70835 -4.2947
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.7621 0.66467 -4.27049
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69485 0.57462 -4.31575
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.45054 0.238834 -4.48279
nor: 0.248442 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.162447 -4.51358
nor: 0.248442 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.32614 0.248072 -4.51333
nor: 0.248442 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.45054 0.238834 -4.48279
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.32614 0.248072 -4.51333
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.319481 -4.46608
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.50072 0.15558 -4.49453
nor: 0.24844 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.45054 0.238834 -4.48279
nor: 0.24844 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.5513 0.238201 -4.45598
nor: 0.24844 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.48053 0.314648 -4.45182
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.45054 0.238834 -4.48279
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.319481 -4.46608
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.48293 0.721271 -4.32817
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.44574 0.648478 -4.36016
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34342 0.731493 -4.36246
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.45054 0.238834 -4.48279
nor: 0.24844 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.48053 0.314648 -4.45182
nor: 0.24844 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.5513 0.238201 -4.45598
nor: 0.24844 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.20392 0.115397 -4.58622
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 -0.10956 -4.59586
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.20392 -0.093375 -4.64937
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42186 0.319481 -4.46608
nor: 0.248443 0.280474 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.31273 0.391522 -4.47353
nor: 0.248443 0.280474 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.447354 -4.42739
nor: 0.248443 0.280474 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.42186 0.447354 -4.42739
nor: 0.248439 0.280465 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.32151 0.515937 -4.43354
nor: 0.248439 0.280465 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.569615 -4.39041
nor: 0.248439 0.280465 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.4708 0.566331 -4.37829
nor: 0.248437 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.569615 -4.39041
nor: 0.248437 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.44574 0.648478 -4.36016
nor: 0.248437 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.35326 0.638315 -4.38801
nor: 0.248441 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.20392 0.532942 -4.45991
nor: 0.248441 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.20392 0.741713 -4.39675
nor: 0.248441 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.55415 0.629503 -4.33685
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.44574 0.648478 -4.36016
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.48293 0.721271 -4.32817
nor: 0.248438 0.280468 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.67618 0.433328 -4.36349
nor: 0.248437 0.280477 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.65772 0.499657 -4.34837
nor: 0.248437 0.280477 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.7687 0.487168 -4.32241
nor: 0.248437 0.280477 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.55415 0.629503 -4.33685
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.48293 0.721271 -4.32817
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62243 0.70835 -4.2947
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.4708 0.566331 -4.37829
nor: 0.248439 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.44574 0.648478 -4.36016
nor: 0.248439 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.55415 0.629503 -4.33685
nor: 0.248439 0.280473 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.35326 0.638315 -4.38801
nor: 0.24844 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.34342 0.731493 -4.36246
nor: 0.24844 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.44574 0.648478 -4.36016
nor: 0.24844 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.90131 0.419038 -4.30749
nor: 0.24844 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.86021 0.275587 -4.3619
nor: 0.24844 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.77462 0.36345 -4.35825
nor: 0.24844 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.50072 0.15558 -4.49453
nor: 0.248443 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.162447 -4.51358
nor: 0.248443 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.45054 0.238834 -4.48279
nor: 0.248443 0.280475 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.90131 0.419038 -4.30749
nor: 0.24844 0.280476 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.7687 0.487168 -4.32241
nor: 0.24844 0.280476 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.87387 0.552885 -4.27435
nor: 0.24844 0.280476 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.65819 0.360252 -4.39042
nor: 0.248447 0.280477 -0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.70298 0.277307 -4.40351
nor: 0.248447 0.280477 -0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62269 0.328026 -4.40968
nor: 0.248447 0.280477 -0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62269 0.328026 -4.40968
nor: 0.248438 0.280466 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.5513 0.238201 -4.45598
nor: 0.248438 0.280466 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.48053 0.314648 -4.45182
nor: 0.248438 0.280466 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.70298 0.277307 -4.40351
nor: 0.248438 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.76199 0.187583 -4.41484
nor: 0.248438 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.63278 0.152395 -4.46011
nor: 0.248438 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.70298 0.277307 -4.40351
nor: 0.24844 0.280465 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.5513 0.238201 -4.45598
nor: 0.24844 0.280465 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.62269 0.328026 -4.40968
nor: 0.24844 0.280465 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.77462 0.36345 -4.35825
nor: 0.248433 0.28047 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.70298 0.277307 -4.40351
nor: 0.248433 0.28047 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.65819 0.360252 -4.39042
nor: 0.248433 0.28047 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.86021 0.275587 -4.3619
nor: 0.248438 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.70298 0.277307 -4.40351
nor: 0.248438 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.77462 0.36345 -4.35825
nor: 0.248438 0.280467 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.5513 0.238201 -4.45598
nor: 0.248437 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.70298 0.277307 -4.40351
nor: 0.248437 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.63278 0.152395 -4.46011
nor: 0.248437 0.280473 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.90131 0.419038 -4.30749
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.77462 0.36345 -4.35825
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.7687 0.487168 -4.32241
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.67618 0.433328 -4.36349
nor: 0.248434 0.280462 -0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.77462 0.36345 -4.35825
nor: 0.248434 0.280462 -0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.65819 0.360252 -4.39042
nor: 0.248434 0.280462 -0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.31273 0.391522 -4.47353
nor: 0.248444 0.280473 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.32151 0.515937 -4.43354
nor: 0.248444 0.280473 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.42186 0.447354 -4.42739
nor: 0.248444 0.280473 -0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.62243 0.70835 -4.2947
nor: 0.248442 0.28047 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.69485 0.57462 -4.31575
nor: 0.248442 0.28047 -0.927153
